id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1595781419154182145,1595781419154182145,2022-11-24 23:08:33 JST,2022-11-24,23:08:33,+0900,200403790,naruco70,鳴虎🐯🐰,,セブンのネップリに上げてた、特定の理由で北九州に行くシュテルンビルト市民用の周遊MAPがプリント期限を迎えたので再アップしました。予約番号【17583150】、暗証番号は【バーナビーの誕生日を４桁で】。両面プリントです。プリント料金はA4サイズ60円×2で120円かかります  https://t.co/QRoyKp8hj6,ja,[],[],['https://pbs.twimg.com/media/FiVaVg_VUAA4iPQ.jpg'],0,109,129,[],[],https://twitter.com/naruco70/status/1595781419154182145,False,,1,https://pbs.twimg.com/media/FiVaVg_VUAA4iPQ.jpg,,,,,,,[],,,,
1595778293944713216,1595778293944713216,2022-11-24 22:56:08 JST,2022-11-24,22:56:08,+0900,996961160,melodyluco57,🐞Lukanette♪🎸@マーメイドジュレカの色塗り頼むぅ(*´▽`人)💙,,パリ月大急ぎで回れた分だけだけどネップリ行ってきた🥰❤️❤️❤️ 全部おしゃれすぎるね❤️❤️❤️ミラキュラーズは天才で溢れてるね✨✨✨ 焦りすぎててネップリ番号間違ってたのかプリントできなかったやつもいくつかあったから次回はもっとゆっくり回れるといいな🥺💦  https://t.co/4PB8T16Txe,ja,[],[],['https://pbs.twimg.com/media/FiVX5XbVEAEA4qe.jpg'],3,2,10,[],[],https://twitter.com/melodyLuCo57/status/1595778293944713216,False,,1,https://pbs.twimg.com/media/FiVX5XbVEAEA4qe.jpg,,,,,,,[],,,,
1595775025776586755,1595775025776586755,2022-11-24 22:43:08 JST,2022-11-24,22:43:08,+0900,1569892003059736576,theblack_onry,Blackend世海征服♥告知アカウント,,【イベント専用ネットプリントのお知らせ】 ご参加頂いた方へ、イベントのイラストを使用したネットプリントを用意しております🖤当日本部(え4)の展示品に番号を載せておきますので、宜しければ記念に印刷してみてください(  ˃ ᵕ ˂  )(ローソン、ファミマ、セブン対応)  https://t.co/6HZdwh33gE,ja,[],[],['https://pbs.twimg.com/media/FiVU7VdUUAAorwR.jpg'],0,6,10,[],[],https://twitter.com/Theblack_onry/status/1595775025776586755,False,,1,https://pbs.twimg.com/media/FiVU7VdUUAAorwR.jpg,,,,,,,[],,,,
1595774097606471680,1595774097606471680,2022-11-24 22:39:27 JST,2022-11-24,22:39:27,+0900,176706668,shishou0309,すず,,パソデス1122お疲れさまでした🙇 そして主催様、素敵なイベントをありがとうございました！ スペース遊びに来てくださった方々もありがとうございます！ イベント中に掲示していた忠誕小話のネップリ番号になります。 お手元にお迎え頂けたら嬉しいです😊 #パソデス1122アフター  https://t.co/60jIt9I93A,ja,[],[],"['https://pbs.twimg.com/media/FiVUFNcagAEqdE8.jpg', 'https://pbs.twimg.com/media/FiVUFZ_agAAmQnQ.jpg']",0,3,6,['パソデス1122アフター'],[],https://twitter.com/shishou0309/status/1595774097606471680,False,,1,https://pbs.twimg.com/media/FiVUFNcagAEqdE8.jpg,,,,,,,[],,,,
1595772743223767044,1595772743223767044,2022-11-24 22:34:04 JST,2022-11-24,22:34:04,+0900,871436422627991552,mitu35_e,蜂屋みつ,,#ブラサガアフター  ネップリは28日までやってます！ ユーザー番号：JMPYM9TE6Q 推奨サイズ：２L 有効期限：2022/11/28　22時頃  https://t.co/iody8S0Ojx,ja,[],[],['https://pbs.twimg.com/media/FiVSf6MUYAADvtJ.jpg'],0,18,57,['ブラサガアフター'],[],https://twitter.com/mitu35_e/status/1595772743223767044,False,,1,https://pbs.twimg.com/media/FiVSf6MUYAADvtJ.jpg,,,,,,,[],,,,
1595772559995596800,1595772559995596800,2022-11-24 22:33:20 JST,2022-11-24,22:33:20,+0900,1272131768020135936,a_rikka_k,立夏,,オンプチにネップリ出す予定でそれと同時にこっちでも何枚かネップリ出したいけど、ユーザー番号みたいなのって2つ分けること出来ないよね？,ja,[],[],[],0,0,0,[],[],https://twitter.com/a_rikka_k/status/1595772559995596800,False,,0,,,,,,,,[],,,,
1595772006389415936,1595771156547907584,2022-11-24 22:31:08 JST,2022-11-24,22:31:08,+0900,29734095,kai_suika,カイP🐰🌹,,新型はシールプリントなんかも出来る方ね。今回みたいな企画モノはシールプリント出来ないけど、自分で登録したネットプリントや絵師さんが番号出してくれてるやつなら出来るかな。今回比較の為にわざと旧世代機の店に行ってみたけど、先ほどの写真のとおり今日もサインは出ませんでした💥,ja,[],[],[],0,1,7,[],[],https://twitter.com/kai_suika/status/1595772006389415936,False,,0,,,,,,,,[],,,,
1595770008025837568,1595770008025837568,2022-11-24 22:23:12 JST,2022-11-24,22:23:12,+0900,1571870873791123457,tksn_antholo,武新アンソロジー企画,,【フライヤーに関するお知らせ】当アンソロフライヤーを、12月18日（日）「COMIC CITY SPARK 17」にてむつきさん(@mutuki05)のサークル『西3ホールC35a【墜落】』にて配布して頂くことになりました！当日はフライヤーの作成者、デザイン、ネップリ登録番号なども発表しますので、お楽しみに！,ja,"[{'screen_name': 'mutuki05', 'name': 'むつき【12/18】西3/c35a', 'id': '149288415'}]",[],[],1,10,7,[],[],https://twitter.com/tksn_antholo/status/1595770008025837568,False,,0,,,,,,,,[],,,,
1595765822676299776,1595765822676299776,2022-11-24 22:06:34 JST,2022-11-24,22:06:34,+0900,2948991535,ayaglacier,亜矢@次は1/14ぎさWeb,,お題箱に刀嵐でのネップリご希望ありがとうございました💕 前向きに考えます。 ネップリ番号は当日のお品書きでメモってくださいませ😊,ja,[],[],[],0,0,1,[],[],https://twitter.com/AyaGlacier/status/1595765822676299776,False,,0,,,,,,,,[],,,,
1595764627232935937,1595764627232935937,2022-11-24 22:01:49 JST,2022-11-24,22:01:49,+0900,105499711,amuse8,アミュー,,【ネットプリント】 ローソン、ファミリーマートにてこちらの3種登録しました。 名都はbefore afterな感じで。兄弟なので宇月も一緒に。  ⚠️はがきプリント推奨です(L判は線飛びます) カラー印刷か白黒印刷かで若干濃さ違います。 画像参考まで。  番号　6LCF3H3LWA 期限　12/2   18時  #この音とまれ  https://t.co/JCAq8GApmb,ja,[],[],"['https://pbs.twimg.com/media/FiVLd8vUAAIv7Qc.jpg', 'https://pbs.twimg.com/media/FiVLd8yUoAEJpZ3.jpg', 'https://pbs.twimg.com/media/FiVLd8xUoAEnh1Q.jpg', 'https://pbs.twimg.com/media/FiVLd8zVQAQO8L5.jpg']",45,686,2921,['この音とまれ'],[],https://twitter.com/amuse8/status/1595764627232935937,False,,1,https://pbs.twimg.com/media/FiVLd8vUAAIv7Qc.jpg,,,,,,,[],,,,
1595763878033784832,1595763878033784832,2022-11-24 21:58:51 JST,2022-11-24,21:58:51,+0900,1414495100336369675,pm_nw5,花うさぎ@絵描き,,ネットプリントやってます ファミマ　又は、ローソンでも 印刷できます コンビニ（ファミマ、ローソン）の印刷機から ネットプリントを選択して ユーザー番号（QEDG8FD6QW）を入力 画像プリントからどうぞ  https://t.co/PJ2hyxz5vA,ja,[],[],['https://pbs.twimg.com/media/FiVKydXacAAeWAv.jpg'],2,6,24,[],[],https://twitter.com/pm_nw5/status/1595763878033784832,False,,1,https://pbs.twimg.com/media/FiVKydXacAAeWAv.jpg,,,,,,,[],,,,
1595762687614803968,1595762687614803968,2022-11-24 21:54:07 JST,2022-11-24,21:54:07,+0900,2188575428,r198530,カレーフラッペ12/30東5-ハ13b,,#春高同窓会  いよいよ今週末26日開催！ 既刊のギャグ本とネットプリント(番号は当日公開)の予定です。  https://t.co/JaYZLYpyUa,ja,[],[],['https://pbs.twimg.com/media/FiVJp6PaEAEjNUG.jpg'],1,14,13,['春高同窓会'],[],https://twitter.com/r198530/status/1595762687614803968,False,,1,https://pbs.twimg.com/media/FiVJp6PaEAEjNUG.jpg,,,,,,,[],,,,
1595760671651950595,1595760671651950595,2022-11-24 21:46:06 JST,2022-11-24,21:46:06,+0900,707044130405265411,dondoko841,Nib【ニブ】,,カレメル、き５「にぼし村」のお品書きですわーーーー！！！（激遅告知） 扱うのは人外紳士こと「虚音イフ」「有響シロ」「真歌ジョー」の三人ですわ！！  ネットプリントの番号は当日会場に置いてある方のお品書きに書いてあるのでもしよろしければぜひ…  https://t.co/I7AMEhjJIu,ja,[],[],['https://pbs.twimg.com/media/FiVG_C-UUAERb0P.jpg'],2,13,30,[],[],https://twitter.com/dondoko841/status/1595760671651950595,False,,1,https://pbs.twimg.com/media/FiVG_C-UUAERb0P.jpg,,,,,,,[],,,,
1595756912754446340,1595756912754446340,2022-11-24 21:31:10 JST,2022-11-24,21:31:10,+0900,162071055,dai_kyousuke,情緒がメリーゴーランドの恭輔。,,迷える子羊ちゃんたちへ 🎨⛄️❄️🌨✨(しちゅぱれうぃんたーでーとこれくしょん) ネットプリント再登録しました！ﾛｿｰﾝとﾌｧﾐﾏﾏ！ ユーザー番号: 2RCMZ9RQ73 有効期限: 2022-12-02 21時頃まで ⚠️恭輔。個人には収益いっさい入りません ⚠️印刷代がかかってしまいます ⚠️二次配布や商用は禁止  https://t.co/VPMCkL46aW,ja,[],[],"['https://pbs.twimg.com/media/FiVEc_lakAA5td1.jpg', 'https://pbs.twimg.com/media/FiVEc_iaAAEZW_E.jpg']",7,4,66,[],[],https://twitter.com/dai_kyousuke/status/1595756912754446340,False,,1,https://pbs.twimg.com/media/FiVEc_lakAA5td1.jpg,,,,,,,[],,,,
1595756908522401792,1595756908522401792,2022-11-24 21:31:09 JST,2022-11-24,21:31:09,+0900,1431607604157902850,mamimamithk,まみ,,昨日のイベントで公開したネップリ。12/4までとなっています。カレンダーです。よろしければどうぞ。7-8月差分ありです。 ユーザー番号: GH8KKF6GUC ローソン、ファミマ、ポプラ 葉書サイズ、写真L版、2L版対応  https://t.co/8RczNBl5rP,ja,[],[],"['https://pbs.twimg.com/media/FiVEcfsaAAAwyPt.jpg', 'https://pbs.twimg.com/media/FiVEcgBaAAANTN6.jpg', 'https://pbs.twimg.com/media/FiVEcfwaAAYvBvH.jpg']",0,8,28,[],[],https://twitter.com/mamimamithk/status/1595756908522401792,False,,1,https://pbs.twimg.com/media/FiVEcfsaAAAwyPt.jpg,,,,,,,[],,,,
1595756075974012928,1595756075974012928,2022-11-24 21:27:50 JST,2022-11-24,21:27:50,+0900,1569220671649251328,888maru__,八。🐝💫,,【告知②】 もうすぐ年末と言うことで、ネットプリントによるメッセージ付き年賀状企画を行います！！！✨ リプもしくはDMを頂けた方には新たな書き下ろしイラスト及び個別メッセージも添えさせて頂きます☺️ プリント番号などは年末にまたお知らせします！！🐝💫  https://t.co/NiIe8qR8sQ,ja,[],[],['https://pbs.twimg.com/media/FiVDsQBakAEfUWr.jpg'],4,3,7,[],[],https://twitter.com/888maru__/status/1595756075974012928,False,,1,https://pbs.twimg.com/media/FiVDsQBakAEfUWr.jpg,,,,,,,[],,,,
1595748593583157248,1595748593583157248,2022-11-24 20:58:06 JST,2022-11-24,20:58:06,+0900,1453717654754062345,ut_ri__11,こよる＊ﾀｸﾞお迎え,,【ネットプリント 期間延長(ラインナップ追加)のお知らせ】  ありがたいことにとてもご好評だったので、再登録して期間延長させていただきました✌️✨  そしてチェキ風の種類が少し増えてます🤲 (画像3枚目はおまけ) 番号は変わってないです！ 印刷報告とても喜びます🥰  ■ 12月1日 (木) まで  https://t.co/dydfEk4IzL,ja,[],[],"['https://pbs.twimg.com/media/FiU84HiacAEpB2R.jpg', 'https://pbs.twimg.com/media/FiU84HjaEAAryWe.jpg', 'https://pbs.twimg.com/media/FiU84HmacAIkktd.jpg']",0,22,73,[],[],https://twitter.com/Ut_ri__11/status/1595748593583157248,False,,1,https://pbs.twimg.com/media/FiU84HiacAEpB2R.jpg,,,,,,,[],,,,
1595746791844352000,1595742487779323906,2022-11-24 20:50:57 JST,2022-11-24,20:50:57,+0900,73377502,weisse_flugels,タヌキ愛好家の七倉💉💉💉💉/C101土西へ42b/月曜日のたぬき,,再録記念の「秋のコンポコ山」 要望のあったきんぺい♂のネップリも延長します🍃  🏪セブン‐イレブン（12/01まで）  🍃秋のコンポコ山 🖨予約番号:MEHS2TKY 📷L カラー:1枚40円  🦊お供えくれなきゃ化かしちゃうぞ！ 🖨予約番号:FG4D9JC9 📷L カラー:1枚40円  #TanukiThursday #タヌキ #キツネ  https://t.co/FBN9lkKvw4,ja,[],[],"['https://pbs.twimg.com/media/FiU7HmmUAAY7s3o.jpg', 'https://pbs.twimg.com/media/FiU7NQKUcAEWb4G.jpg']",1,9,7,"['tanukithursday', 'タヌキ', 'キツネ']",[],https://twitter.com/weisse_flugels/status/1595746791844352000,False,,1,https://pbs.twimg.com/media/FiU7HmmUAAY7s3o.jpg,,,,,,,[],,,,
1595745717339189248,1595745717339189248,2022-11-24 20:46:41 JST,2022-11-24,20:46:41,+0900,1555164669874413568,tankibu_daisuki,久米ゆる🎴👹オンリー う2,,#炭鬼舞webオンリーお品書き 近づいて来ましたので再掲。 当日は新刊「太陽と月に背いて」冒頭pixivにて公開、販売 ネットプリント番号配布を行います〜セブンイレブンでもできるようになったよ  https://t.co/chZCEhgQio,ja,[],[],['https://pbs.twimg.com/media/FiU6RR0aYAIa28w.jpg'],0,1,8,['炭鬼舞webオンリーお品書き'],[],https://twitter.com/tankibu_DAISUKI/status/1595745717339189248,False,,1,https://pbs.twimg.com/media/FiU6RR0aYAIa28w.jpg,,,,,,,[],,,,
1595745542998724608,1595745542998724608,2022-11-24 20:45:59 JST,2022-11-24,20:45:59,+0900,73377502,weisse_flugels,タヌキ愛好家の七倉💉💉💉💉/C101土西へ42b/月曜日のたぬき,,すみません…ネップリ番号載せますので再投稿します😣💦,ja,[],[],[],0,0,0,[],[],https://twitter.com/weisse_flugels/status/1595745542998724608,False,,0,,,,,,,,[],,,,
1595745294071001089,1595745294071001089,2022-11-24 20:45:00 JST,2022-11-24,20:45:00,+0900,1352979341521510400,gkart3cho,サンチョ,,いいね、RTありがとうございます！自分が欲しいのでネップリ登録したのですが、もしよければ…貰ってやって下さい。 ローソン　番号 :HF328Q574C プリント料金 :写真用紙 L判:30円 2L判:80円シール紙 L判:200円 2L判:300円　12月2日14時ごろまで有効です。,ja,[],[],[],0,4,18,[],[],https://twitter.com/GKart3cho/status/1595745294071001089,False,https://twitter.com/GKart3cho/status/1595130916518920192,0,,,,,,,,[],,,,
1595742487779323906,1595742487779323906,2022-11-24 20:33:51 JST,2022-11-24,20:33:51,+0900,73377502,weisse_flugels,タヌキ愛好家の七倉💉💉💉💉/C101土西へ42b/月曜日のたぬき,,新作ネップリはたぬき山ポスカ🍃 無配ペーパーも印刷できます📃  🏪セブン‐イレブン（12/01まで）  🍃たぬき山ポスカ2022 🖨予約番号:2RRMQEEN 🏣 カラー:1枚60円  📚たぬき山無配ペーパー 🖨予約番号:F6R456NX 📃B5:白黒40円（2P）  #TanukiThursday #ホンドタヌキ #多摩動物公園 #たぬき山の仲間たち  https://t.co/i6y5QivCmK,ja,[],[],"['https://pbs.twimg.com/media/FiU3KKiVsAAEvkF.jpg', 'https://pbs.twimg.com/media/FiU3OYyVEAAE3iW.png', 'https://pbs.twimg.com/media/FiU3P_3UoAAs4G-.png']",1,8,11,"['tanukithursday', 'ホンドタヌキ', '多摩動物公園', 'たぬき山の仲間たち']",[],https://twitter.com/weisse_flugels/status/1595742487779323906,False,,1,https://pbs.twimg.com/media/FiU3KKiVsAAEvkF.jpg,,,,,,,[],,,,
1595741925369610240,1595741925369610240,2022-11-24 20:31:37 JST,2022-11-24,20:31:37,+0900,1014506214057652224,t_bhbl,ﾔﾗﾔﾗ🐯ﾔｰﾗ🐯ﾔﾗﾔﾗﾔﾗ🐯🍣🥬,,#塚口ナートゥ 用に「あの葉っぱ」のネットプリントを用意したよ〜🍃 みんなでマスクに貼って大地女神の子になろう🥰 番号: MYTNGRXT2E ローソンかファミマ ネットワークプリント→シール紙→写真プリント→L判  https://t.co/LfNsJrW6co,ja,[],[],['https://pbs.twimg.com/media/FiU20mKUcAIokLq.jpg'],4,100,207,['塚口ナートゥ'],[],https://twitter.com/t_bhbl/status/1595741925369610240,False,,1,https://pbs.twimg.com/media/FiU20mKUcAIokLq.jpg,,,,,,,[],,,,
1595741726723178497,1595741726723178497,2022-11-24 20:30:49 JST,2022-11-24,20:30:49,+0900,1556104470026919936,tano125_rntt,いつき,,先日アップした、旅行に行ったけど豪雨のため宿でいちゃいちゃして帰るだけのロントトのやつ。ネップリ登録しました。 twitterやpixivで全部見れます。 紙で欲しい方いれば。。 ユーザー番号: LZMK4DLP68 有効期限: 2022-12-02 18時頃まで 印刷したらそのまま折って中綴じ本にできます。  https://t.co/jAFSPlekk4,ja,[],[],['https://pbs.twimg.com/media/FiU17cKaUAIscv6.jpg'],0,0,1,[],[],https://twitter.com/tano125_rntt/status/1595741726723178497,False,,1,https://pbs.twimg.com/media/FiU17cKaUAIscv6.jpg,,,,,,,[],,,,
1595739243628068870,1595739236267065345,2022-11-24 20:20:57 JST,2022-11-24,20:20:57,+0900,1214914099248693248,kc_amal09,九重きっか(原稿やばいのすがた)@12/18西24a,,とりあえず イラスト→会場で番号公開ネップリ 漫画→外部サイト(ポイピクやプライベッター)へのリンク貼って公開 予定です 進捗はなかなかかなりやばめですが頑張ってます！！  https://t.co/PKDBJ3CBJm,ja,[],[],['https://pbs.twimg.com/media/FiU0YitaYAACyAm.jpg'],0,8,10,[],[],https://twitter.com/kc_amal09/status/1595739243628068870,False,,1,https://pbs.twimg.com/media/FiU0YitaYAACyAm.jpg,,,,,,,[],,,,
1595738278233133056,1595738278233133056,2022-11-24 20:17:07 JST,2022-11-24,20:17:07,+0900,1520749520283652099,ryoumatnkb,龍馬@🎴👹オンリーお1,,#炭鬼舞webオンリーお品書き お品書きです〜　ネップリの番号は後日お知らせします  https://t.co/sQ4d5OyQRG,ja,[],[],['https://pbs.twimg.com/media/FiUzgR6VEAAU2YN.jpg'],1,3,10,['炭鬼舞webオンリーお品書き'],[],https://twitter.com/Ryoumatnkb/status/1595738278233133056,False,,1,https://pbs.twimg.com/media/FiUzgR6VEAAU2YN.jpg,,,,,,,[],,,,
1595736325956677633,1595736325956677633,2022-11-24 20:09:22 JST,2022-11-24,20:09:22,+0900,1081419995391782912,chadamaru,茶狸ちゃだ丸,,webイベント一般参加して、ネップリのユーザー番号？をスクショしたつもりが、ちゃんとできていなかった作品もあって、泣(T^T)💦💦 アナログ人間の私は、メモをとっておくべきだった…,ja,[],[],[],0,0,0,[],[],https://twitter.com/chadamaru/status/1595736325956677633,False,,0,,,,,,,,[],,,,
1595736258952966144,1595736258952966144,2022-11-24 20:09:06 JST,2022-11-24,20:09:06,+0900,1558395191245303808,dtsk_0515,ｵﾆｷﾞﾘ,,《ネットプリントご案外》 めでたくｵﾆｷﾞﾘがスノさん9人を1枚のイラストに収めることができた記念にネップリやりますᐠ( ¨̮  )ᐟyeah  🍙ユーザー番号【98E2ZGW64G】 🍙ファミマ/ローソン対応 🍙写真紙ましかくプリント1枚50円 (フチなし推奨) 🍙12月14日13時頃まで  ▼こちらのイラストです！  https://t.co/wH5IoYtCUD,ja,[],[],['https://pbs.twimg.com/media/FiUxq0laEAAvFJ8.jpg'],1,5,30,[],[],https://twitter.com/dtsk_0515/status/1595736258952966144,False,,1,https://pbs.twimg.com/media/FiUxq0laEAAvFJ8.jpg,,,,,,,[],,,,
1595733590460944384,1595733590460944384,2022-11-24 19:58:29 JST,2022-11-24,19:58:29,+0900,886083005957132288,hujinami04,山吹✬,,はじめてのネップリ登録しました！  全4種類 ファミマ/ローソンで印刷できます ユーザー番号 2XMHH2YAXU です 12/2 AM11時ごろまでです  https://t.co/UWGUxYHJ5r,ja,[],[],['https://pbs.twimg.com/media/FiUuab1UUAA-8Yz.jpg'],1,3,15,[],[],https://twitter.com/hujinami04/status/1595733590460944384,False,,1,https://pbs.twimg.com/media/FiUuab1UUAA-8Yz.jpg,,,,,,,[],,,,
1595732610910912512,1592866504231784449,2022-11-24 19:54:36 JST,2022-11-24,19:54:36,+0900,1595368147535945730,ayumi_ennsama,あ ゆ ゆ ん .,,@tarova_48 LINEでネットワークプリントっていう公式アカウントがあるんですけどそれ友達追加してもらって印刷したい写真を送ったらユーザー番号的なのがあっちから送られてくるのでそれ打ってサイズ選んでお金入れたら完了です🙆🏻質問あれば聞いてください！！,ja,[],[],[],1,0,1,[],[],https://twitter.com/ayumi_ennsama/status/1595732610910912512,False,,0,,,,,,,,"[{'screen_name': 'tarova_48', 'name': 'あ や ね い ろ 🧢 🎬', 'id': '1454789225388265473'}]",,,,
1595731023677251584,1595731023677251584,2022-11-24 19:48:17 JST,2022-11-24,19:48:17,+0900,1366269567463399425,zuidai1,zuidai,,ネップリ明日までです！よろしければ〜😊 でも、11/27のイベントの際に、再登録する予定です❗️（再登録なので、11/27以降は番号が変わります）,ja,[],[],[],0,1,0,[],[],https://twitter.com/zuidai1/status/1595731023677251584,False,https://twitter.com/zuidai1/status/1594349213491814401,0,,,,,,,,[],,,,
1595729755994984448,1595471226595840000,2022-11-24 19:43:15 JST,2022-11-24,19:43:15,+0900,1417080184532967425,star77star77hos,晴天,,@sugsusug わーーーー！！！！ ありがとう御座います！！！！！ 画像内にネットプリントの番号があったのですね！！！！ ツイートの文字で探しておりました！ 申し訳ありません（泣）,ja,[],[],[],0,0,1,[],[],https://twitter.com/star77star77hos/status/1595729755994984448,False,,0,,,,,,,,"[{'screen_name': 'sugsusug', 'name': '荒居すすぐ\U0001fae7', 'id': '1057286154398031872'}]",,,,
1595729650776670209,1595557084783083521,2022-11-24 19:42:50 JST,2022-11-24,19:42:50,+0900,162071055,dai_kyousuke,情緒がメリーゴーランドの恭輔。,,@yunbo69 おうちかえったらまたネップリ登録するやで(ง ◜௰◝ )ว 番号とか色々変わっちゃうけどご了承おば(ง ◜௰◝ )ว,ja,[],[],[],1,0,1,[],[],https://twitter.com/dai_kyousuke/status/1595729650776670209,False,,0,,,,,,,,"[{'screen_name': 'yunbo69', 'name': 'ゆんぼ🏹🎨@', 'id': '119333645'}]",,,,
